store_profit,products_in_stock,product_rating,business,number_of_stores,number_of_employees
392.54552491876234,85.63111557495128,37.86552848288153,supermarket,1,8
2192.3997000366685,106.2181513119601,54.753562169495524,car wash,6,42
96.61867587476263,117.15319246404039,38.40061470036573,ice cream,9,88
134.72554118099197,99.61967584194622,29.97470635362191,supermarket,9,98
1019.2487704557324,99.6297372801522,37.11341361079862,restaurant,2,57
209.60945559449442,106.45437120676179,31.72769056447677,sweet store,6,43
301.2197689098359,110.38693028482345,55.32738913002578,sportsware,10,16
1298.5177811279589,97.82479703086285,44.01711722098941,celphone,14,12
287.20709869278835,113.80287983422225,35.987795281141636,toys,12,18
850.2219541365494,104.48184963620834,40.12592400781795,clothes,5,97
364.60749318981107,101.95352197097664,32.26990216144534,car wash,1,25
199.08309705836473,100.49020348517885,44.979982912454496,market,14,99
4229.958483073588,129.02287215590084,49.59270826085207,toys,11,99
1246.3947525138549,143.06364915023113,32.326524371119504,ice cream,3,26
1335.5635267568405,117.44641273441357,41.83342005738352,toys,1,40
91.41182563541406,143.79605866435344,31.917017146448487,eletronic,8,34
631.5143703509958,83.20556315638447,34.00607354555978,sportsware,3,55
7723.6305061526355,57.52208551380386,34.74244978319239,supermarket,13,28
277.10043105442287,84.81734676892604,41.50393786476208,mecanic,2,14
1136.8449381796486,106.83511951554318,58.761708392158866,market,11,63
365.78129331254627,119.008476763721,34.23096344337597,celphone,11,49
1117.872883067615,82.03170657303284,44.919191715065054,sportsware,4,11
107.49387168760131,73.59533585958715,58.31458765854354,frouts and vegetables,10,43
453.88251256588387,123.58880241442574,35.30824347895295,ice cream,9,77
514.9526099743408,65.73730941818245,53.538723741654124,pharmacy,13,86
147.01261886036173,97.70920309494764,52.378163119734616,frouts and vegetables,13,96
1426.6766593744687,68.11144682411266,34.00624977046227,market,3,76
900.9512834863494,100.10487399436366,40.46980593764742,frouts and vegetables,5,76
976.429210327825,90.99869057041512,46.228499323474985,sportsware,4,44
1843.6418747973032,78.6475914123481,38.576205149787064,souvenirs,13,68
1038.4402317921697,102.40591263423798,45.14438834058749,restaurant,14,63
2974.613613428993,114.2322975617778,28.753579081621307,construction,3,99
429.5953249223045,69.31771658528756,52.77676821898509,baker,13,71
1068.8169035005308,106.64628023959183,32.51513463443446,toys,5,14
499.24461423787346,131.02303951045047,41.156746342928585,paper store,10,54
542.6299800046527,123.58594368127653,40.67518481410109,paper store,14,19
195.6163590600181,141.21495849763974,57.55340842443204,pharmacy,14,60
548.8149538747286,95.02071703041852,49.71570950954356,frouts and vegetables,5,5
332.1524873130038,112.90751899170294,53.68631557532349,sweet store,2,46
214.98776058803924,80.70153078839792,46.86051459998439,restaurant,10,77
690.4844340937028,121.16848973699176,22.412605135768857,toys,10,55
1092.3739627778768,76.3348297466845,19.607678222398995,pharmacy,6,80
176.16820657562448,94.61186331110885,47.17542255795962,clothes,6,79
108.82011457541194,130.04714104192055,40.74094780419775,pharmacy,12,77
1272.1290938433938,132.57231091142583,26.198985417851084,mecanic,7,49
820.064742200838,65.9323512128969,39.44452301103381,market,5,65
625.1751995152874,107.68130897878615,39.67305251905907,celphone,2,99
2259.3126478931044,58.65115799920247,39.10879960487212,market,10,55
176.39576966636855,73.91060998990294,46.69672548830039,pharmacy,3,93
778.5016154385835,107.33196492193696,30.60120213672645,restaurant,3,85
210.9735969956289,89.72266165326613,29.407864781110483,souvenirs,4,56
308.69551438206963,98.74641805453656,49.551423205012384,ice cream,1,62
1193.8062603537917,80.28547907328912,45.040465155178445,frouts and vegetables,1,36
278.492080540247,89.39484763255118,32.07127167737656,frouts and vegetables,6,79
63.7385285827213,97.85939280090885,29.647576775806257,construction,1,6
764.5631515075568,88.92701389305635,28.021221074111516,supermarket,9,70
490.345468721361,139.2945026583278,40.35263551971729,mecanic,11,66
334.98999687251114,86.00548984014829,42.13979910734222,ice cream,13,86
423.0057334232931,97.7534390061834,37.79030400466777,construction,1,46
598.6563604887332,112.2833340008685,47.57507710047305,market,7,48
326.15265963395734,89.38997704778944,34.2418175935532,car wash,9,86
106.90248014494136,94.49896605696712,16.98078835264415,car wash,1,78
1185.5761148982078,69.69617875602896,53.66874267444525,celphone,1,8
395.32780185268155,132.89935427002567,37.50963960443622,souvenirs,14,10
344.5986963666887,111.53113926111533,43.112501545435364,supermarket,8,97
241.09492350712458,161.57761616910477,51.195749114345766,ice cream,7,44
4506.627429349577,97.44164817038467,30.444595593995743,souvenirs,10,63
376.2521731666336,67.87107359484855,42.03463635867223,construction,5,89
1472.9233348758216,84.87298509431393,25.77746290402326,frouts and vegetables,10,50
277.12868496258614,87.06854231514947,29.18451996385605,sweet store,9,21
121.7722473102508,133.74283270145128,48.816397569494505,paper store,12,48
285.29427790428485,99.84054717366766,54.79944138890026,sweet store,7,57
1445.385520861299,101.54736615295236,31.387157986717362,pharmacy,8,25
2385.2200116735494,130.46248154539313,45.38910043684659,frouts and vegetables,1,76
159.34650691178467,79.25507691347087,38.09661321916392,market,4,83
87.70226522229223,82.48763493230486,26.17200269035664,pharmacy,3,42
171.13548346928997,118.52355095063282,59.094166404701305,mecanic,2,19
576.9512884330866,72.02864852361718,45.62969236690571,paper store,1,69
473.7752579934074,86.98714861756346,35.12874616235304,mecanic,13,6
3094.080003267309,88.15212151522262,31.36009230320184,market,5,89
860.2056489826463,100.97043255889653,31.69049883588962,clothes,4,41
183.51400850525806,105.40913651559677,39.49761890550863,eletronic,11,8
2169.117713060438,95.2210390626718,30.924363379584022,car wash,3,54
210.73364711157342,88.46457338863334,47.55391225825756,market,14,50
2391.158398121103,110.01834375248761,30.22444755201449,mecanic,2,88
600.7412489809773,101.98664610858452,47.51387123371789,frouts and vegetables,7,33
749.3630333021842,66.61189437757257,45.43360192379935,supermarket,7,86
354.74570609421664,86.74752482108306,45.70598668593159,celphone,9,84
686.3238727662815,84.73481686914967,21.95117899335481,sweet store,13,77
1139.2568219146842,67.44915124233674,40.48084946661382,celphone,14,39
983.9487146659827,105.19445003442964,30.956833748955916,sweet store,14,68
889.1100961457381,112.77184917554747,23.3847993773104,construction,10,63
227.88828247870765,98.67840402705367,27.889838002375434,toys,3,73
526.8018075169259,86.96327784395682,40.47398671316414,toys,14,81
881.4738383013787,82.79173269432096,36.154444557701744,ice cream,13,37
323.0990593855721,120.1258561842888,34.23108130476851,eletronic,1,96
609.3669023513701,116.71384224130284,28.70293145342382,supermarket,3,21
797.600050360536,110.59608355830565,54.415686206579004,toys,8,64
347.69903793436026,50.56710999745421,32.03104744529523,sweet store,6,79
852.9770338392806,111.5414425436108,37.96954613957007,sportsware,2,79
3143.2363870730287,107.42291746742617,33.960148132841795,pharmacy,3,31
1027.0599196946962,101.731795749458,38.44322764607921,clothes,7,79
344.39605311630817,123.35564123319614,42.54420843301213,paper store,10,82
2561.2102697785876,106.75205324150404,35.881230338775325,souvenirs,1,86
832.2162385718964,90.24787551855013,35.67441812180379,ice cream,11,38
401.32371961501474,107.88904284756593,35.79015519179737,sweet store,7,33
104.71748337439158,105.79549713792827,60.75400798645439,eletronic,2,32
298.68498723858704,117.42249406863385,36.73976467832159,clothes,10,94
675.1415734913709,124.02427844327889,35.91924626978449,mecanic,7,88
141.4276676770428,59.23750929644292,29.91913689082596,clothes,9,13
980.340398370352,62.58416157948289,36.48486515958692,toys,9,72
185.5738188508185,100.36836758379103,56.76437312275283,celphone,2,40
61.74525267858917,106.53854747528325,37.80899471191136,clothes,1,15
5141.8594853513805,116.58811162366979,17.88864690992115,ice cream,7,23
363.9837711160503,104.71229116217131,47.708651938869664,mecanic,8,25
386.2979900218477,70.42827508440317,51.43754043206929,pharmacy,4,41
335.3273259694107,106.76992814988829,35.847120860991986,mecanic,7,6
162.72218985006975,112.6556373221257,62.70692857804396,sweet store,14,31
725.8887353554499,103.6373251011699,42.48220586300336,ice cream,14,5
167.00458772368893,90.81278200919512,31.501556305352082,restaurant,7,76
665.5938716951348,116.60671633088491,31.439161740911327,celphone,10,74
986.2968401536822,101.43132474438785,35.223425532348834,mecanic,7,94
7293.327862609279,109.57959651492784,43.33662105286948,baker,10,94
1796.7789744816198,120.75079888515799,34.89983601145253,pharmacy,3,65
241.97693143117522,94.60250129413258,30.212362842176926,car wash,1,78
430.55724945481836,91.11413479847776,43.77300493044852,clothes,5,88
279.7264324499297,115.13977233290704,30.778346758223748,sweet store,7,35
654.3096950480414,117.3921184021132,53.55637858804951,celphone,7,30
2436.7185621896947,108.26869806447402,58.76795812558066,mecanic,14,32
468.3403555413936,84.52421601792854,27.55345296688583,frouts and vegetables,14,10
96.20625730798474,64.42559502191443,54.96044311489183,car wash,11,10
1973.5628963646818,113.08731312708116,39.44415329089545,supermarket,13,37
111.97912882719584,105.59937252639641,28.745109527016233,car wash,4,82
196.24071142966045,148.91503959233654,41.292211819752275,baker,7,29
171.6894451041128,102.18789589209786,47.25766623898692,pharmacy,4,86
158.6678384200577,109.62018463473427,42.23884024279131,restaurant,12,94
459.45457621053527,84.19051089109377,44.714683571359956,celphone,11,31
1271.3333891144614,137.6404899295007,53.454200461549775,market,3,52
267.32890385341364,131.86373253278794,34.88784323568815,pharmacy,4,11
550.6278127552114,80.20790359482838,38.74213079900352,eletronic,9,6
132.59730456742363,101.11449824577389,50.94191518470949,toys,9,19
208.50766757972633,66.15070740570361,55.29550319460614,sportsware,3,31
231.00977843512442,96.83984202842021,35.7311893005258,restaurant,2,29
296.6396070378514,79.75791249479664,23.451433281342307,celphone,4,9
569.6631131064123,116.46341167923829,40.73317967188404,mecanic,3,48
173.10720274484424,74.20078200517892,27.04921227936384,frouts and vegetables,12,75
2423.8284582964357,93.28430601419744,56.69021525289393,construction,5,72
306.7940495523784,94.8081729727279,24.96857046881894,celphone,13,49
103.74521993319922,95.08513871828112,37.27276430252329,supermarket,12,28
665.0717300886033,46.06226714116857,39.45705133482188,sweet store,1,98
314.89860816157613,95.38130939582643,46.96206364813418,souvenirs,9,77
217.65713205680981,136.9791218989069,51.26565029547757,paper store,5,26
84.67399183333964,94.62222618890338,28.934740912583298,market,9,70
416.10995724487384,151.4671960649972,40.59218434014488,car wash,6,20
180.18402476323058,100.27858583825892,39.758749128899964,sportsware,2,54
920.5075158343283,103.9616952153571,38.556395880760576,car wash,6,29
936.8743027007715,88.52675986239527,34.53141058759608,car wash,4,35
2438.54401847968,99.34493459568003,34.56575228866235,sweet store,12,24
442.611297504048,85.74308434645671,41.064302276918966,celphone,1,88
1614.7972788631516,94.90045565158289,55.039929885826886,clothes,8,57
776.2367937235682,46.980603832139764,50.91506851922462,baker,13,94
547.6385074074848,124.92170384995258,19.266097675918505,celphone,6,33
204.16150323439365,93.14624811839303,36.28559134004209,pharmacy,10,44
456.5543267305261,71.84976610564357,32.22183312409125,car wash,2,18
1043.5986772434353,77.78848309068343,57.52270443423623,pharmacy,6,36
6965.932500475551,118.71356786294922,52.71555094994159,construction,7,56
473.69873783785533,114.4334412808647,28.709482287827708,construction,2,59
268.2816428769527,89.50959467440452,44.89374561227918,paper store,2,5
204.88232629138065,75.55744382216109,47.12998430172388,ice cream,2,75
643.7292782315424,95.1934920368373,36.251791924504026,eletronic,2,88
2242.871959694264,114.21919936406982,44.4426331148604,paper store,10,42
208.01088343435754,92.7806766836184,51.59329803364248,baker,11,66
424.7990655881297,78.37873344800205,46.15935606944264,pharmacy,8,25
194.9189380253456,111.86202515936768,36.904535606860094,construction,1,87
2318.103316000658,106.52266044484236,27.48886423614697,clothes,4,48
202.7463065169802,118.48054038413802,38.15097863557011,sportsware,6,58
4050.8091734968034,89.54553958961921,50.49009225836889,mecanic,4,20
263.6067717651306,85.91312618914482,25.915387036364404,baker,14,52
1245.6471899149606,68.86741652952193,46.06009951345639,sportsware,5,90
4276.011333844032,74.39141295007434,57.54794181984364,supermarket,11,70
1257.2018988004736,58.36141184232556,56.96456368290038,market,11,83
154.53043960665218,104.22034934405237,39.032868881296075,construction,11,63
2392.0576031124147,89.10161826382101,43.991361143520706,clothes,1,49
196.06078279207645,99.24730595150304,51.03301882016521,restaurant,7,64
356.1974778120127,102.28455297324079,41.50301761461878,sweet store,5,41
632.8579502829525,92.72775575572288,39.43054376278933,ice cream,14,76
1859.3519469283406,106.15603537784118,22.898316073433744,toys,5,55
1568.8522969626827,73.03629155788573,47.43264094022715,eletronic,3,8
200.7891729103403,103.41730876255883,38.16016663647321,baker,6,74
610.9826215354581,100.36867866130787,43.47581705361671,mecanic,12,93
213.4928887586061,89.20480639381277,32.216952745976876,car wash,9,32
1146.261514562317,103.91690510195363,30.21627222384968,eletronic,12,94
310.838221745782,108.16505511428943,22.974163957621595,restaurant,7,88
309.9373486568559,120.58311274651288,44.72597482413043,ice cream,4,91
394.1669750121026,105.12059468627751,49.82690983945514,eletronic,8,71
753.1435700288864,133.30948888925153,50.1437006501813,mecanic,6,45
1705.2073420659033,63.182515373367096,27.204230332642986,eletronic,11,55
281.3563690691311,87.50362844608642,40.26091050210834,toys,11,35
4627.9353423515595,110.35318040938246,32.742561868465344,baker,10,16
366.49414154670274,103.73533528954157,32.44617067646678,construction,7,17
1972.4289676227709,87.76964394016103,25.933389031517777,mecanic,10,94
698.4735237240873,81.53533507778192,26.483153943836662,pharmacy,1,43
374.7836756704053,80.48253494045335,50.536417966078396,ice cream,3,52
1194.0251709543327,81.01202222336114,66.32382064837391,paper store,7,47
338.3270191217505,109.86635801761778,41.84836123694874,eletronic,9,52
168.15230463797297,82.83284439637573,47.003098794089915,sweet store,4,50
131.61929574771693,88.48724347524453,41.220098146453616,baker,14,62
284.53021199660463,151.2016907653759,39.0394010027535,clothes,1,19
855.8608688323707,122.98546652571352,32.96823574874112,car wash,4,81
225.7917511725043,99.30023019006076,57.7080063563551,construction,9,69
298.8363756977053,87.46065884424465,58.12448557996929,sweet store,2,80
1306.7639163248205,114.1550387091095,34.37533224105732,frouts and vegetables,14,9
165.76300963802305,112.64815478111042,49.7255444962673,baker,14,96
588.1194852272928,112.43619924434392,24.297752801095434,sweet store,2,92
1081.0732360908128,85.45725648350263,37.52481364448495,eletronic,8,15
721.9091027957953,98.51133141799907,46.206720975506784,baker,8,56
405.7237158895059,103.55402001866507,26.64655641289899,frouts and vegetables,8,33
203.21109814901,107.60395702011927,46.10585745283823,supermarket,4,80
127.50613969062442,111.1958089586208,50.807807255546216,souvenirs,8,59
358.1831564002148,116.67844309097808,44.59180079228437,toys,4,98
480.84284114800994,98.59668577082707,23.390390664840087,paper store,2,40
86.88890794244799,108.59236438265171,42.076876871631114,eletronic,7,38
209.14087090323778,105.43157674390747,27.232514241796906,frouts and vegetables,3,94
72.26823919584785,78.37886919183475,50.53152853332904,pharmacy,10,26
5118.763433428651,99.2088969228669,46.81500697372624,mecanic,10,19
101.05583114872343,100.56636752260923,40.297561394957455,sportsware,11,45
650.7563502215728,118.76567611951995,34.83955271782626,ice cream,9,67
181.6507133114385,101.92241553881966,35.377247112949576,sweet store,2,19
173.0455363197591,91.31007545135368,36.908278765313604,baker,5,61
1145.2112736896713,104.44267543267426,35.212513783365225,toys,11,6
129.06949286838426,125.11512251147042,31.053926977804963,mecanic,3,28
10221.199515358921,96.26256711677281,35.60268941725825,mecanic,6,15
6369.273601218785,128.93955768707465,41.965547765115744,celphone,10,38
854.4520445251685,120.6368907893727,25.14439626963028,baker,2,97
251.267391062378,105.34100531738518,48.89630795623437,pharmacy,6,35
37.9229606496865,101.64567978550848,50.654803750653514,sweet store,1,24
283.4343954555583,89.65423099799256,54.0934744018558,baker,14,88
583.4256631224067,145.977962472385,36.37161439560341,ice cream,4,41
1513.7153595014213,91.08994957198456,54.53384477117701,toys,8,74
208.4644386262305,131.59144291461425,34.771399728467316,souvenirs,11,81
309.53230272106725,91.59626365808285,37.18215391139493,mecanic,3,95
117.64478486432381,73.11098977931445,30.813480535158018,clothes,3,57
304.89197538593237,79.91718466495864,32.32202434895871,baker,1,95
2809.212971557662,99.30630225226437,42.342147325365204,pharmacy,10,96
382.75102988420576,131.01000985628153,30.01645959261209,baker,14,69
3551.428704589595,119.68644796953167,37.86011155774491,supermarket,12,44
1298.6214844300735,99.01072580695134,46.74819492166604,sweet store,4,46
1204.084175229804,77.54555956875403,43.82409746184051,car wash,5,82
606.7562123616635,103.32904416426112,44.92451264008149,souvenirs,5,28
342.9406681975116,105.78337287815636,64.55300139910895,eletronic,11,31
4341.800397002053,87.24520031497369,34.690030449981826,restaurant,1,71
5740.283905751253,87.53718947150472,34.44522880839745,mecanic,4,28
